Player,Age,Pos,Team,Date,Day,Season,Week,G#,Away_Home,Opp,Result,Fntsy_Pts,Snaps,Snap %,Status,Injury
TJ Logan,,,TAM,2020-11-08,Sun,2020,9,9.0,Home,NOR,L 3-38,,,,Injured Reserve,
TJ Logan,,,TAM,2020-11-15,Sun,2020,10,10.0,Away,CAR,W 46-23,,,,Injured Reserve,
TJ Logan,,,TAM,2020-11-23,Mon,2020,11,11.0,Home,LAR,L 24-27,,,,Injured Reserve,
Tanner Muse,,,OAK,2020-09-13,,2020,1,,,CAR,,,,,Injured Reserve,
Tanner Muse,,,OAK,2020-09-21,,2020,2,,,NOR,,,,,Injured Reserve,
Tanner Muse,,,OAK,2020-09-27,,2020,3,,,NWE,,,,,Injured Reserve,
Tanner Muse,,,OAK,2020-10-04,,2020,4,,,BUF,,,,,Injured Reserve,
Tanner Muse,,,OAK,2020-10-11,,2020,5,,,KAN,,,,,Injured Reserve,
Tanner Muse,,,OAK,2020-10-25,,2020,7,,,TAM,,,,,Injured Reserve,
Tanner Muse,,,OAK,2020-11-01,,2020,8,,,CLE,,,,,Injured Reserve,
Tanner Muse,,,OAK,2020-11-08,,2020,9,,,LAC,,,,,Injured Reserve,
Tanner Muse,,,OAK,2020-11-15,,2020,10,,,DEN,,,,,Injured Reserve,
Tanner Muse,,,OAK,2020-11-22,,2020,11,,,KAN,,,,,Injured Reserve,
Tanner Muse,,,OAK,2020-11-29,,2020,12,,,ATL,,,,,Injured Reserve,
Tanner Muse,,,OAK,2020-12-06,,2020,13,,,NYJ,,,,,Injured Reserve,
Tavon Austin,,,SFO,2020-09-13,Sun,2020,1,1.0,Home,ARI,L 20-24,,,,Injured Reserve,
Tavon Austin,,,SFO,2020-09-20,Sun,2020,2,2.0,Away,NYJ,W 31-13,,,,Injured Reserve,
Tavon Austin,,,SFO,2020-09-27,Sun,2020,3,3.0,Away,NYG,W 36-9,,,,Injured Reserve,
Tavon Austin,,,SFO,2020-10-04,Sun,2020,4,4.0,Home,PHI,L 20-25,,,,Injured Reserve,
Tavon Austin,,,SFO,2020-10-11,Sun,2020,5,5.0,Home,MIA,L 17-43,,,,Injured Reserve,
Tavon Austin,,,SFO,2020-10-18,Sun,2020,6,6.0,Home,LAR,W 24-16,,,,Injured Reserve,
Tavon Austin,,,SFO,2020-10-25,Sun,2020,7,7.0,Away,NWE,W 33-6,,,,Injured Reserve,
Tavon Austin,,,SFO,2020-11-01,Sun,2020,8,8.0,Away,SEA,L 27-37,,,,Injured Reserve,
Terrell Lewis,,,LAR,2020-09-13,Sun,2020,1,1.0,Home,DAL,W 20-17,,,,Injured Reserve,
Terrell Lewis,,,LAR,2020-09-20,Sun,2020,2,2.0,Away,PHI,W 37-19,,,,Injured Reserve,
Terrell Lewis,,,LAR,2020-09-27,Sun,2020,3,3.0,Away,BUF,L 32-35,,,,Injured Reserve,
Terrell Lewis,,,LAR,2020-10-04,Sun,2020,4,4.0,Home,NYG,W 17-9,,,,Injured Reserve,
Trae Waynes,,,CIN,2020-09-13,Sun,2020,1,1.0,Home,LAC,L 13-16,,,,Injured Reserve,
Trae Waynes,,,CIN,2020-09-17,Thu,2020,2,2.0,Away,CLE,L 30-35,,,,Injured Reserve,
Trae Waynes,,,CIN,2020-09-27,Sun,2020,3,3.0,Away,PHI,T 23-23,,,,Injured Reserve,
Trae Waynes,,,CIN,2020-10-04,Sun,2020,4,4.0,Home,JAX,W 33-25,,,,Injured Reserve,
Trae Waynes,,,CIN,2020-10-11,Sun,2020,5,5.0,Away,BAL,L 3-27,,,,Injured Reserve,
Trae Waynes,,,CIN,2020-10-18,Sun,2020,6,6.0,Away,IND,L 27-31,,,,Injured Reserve,
Trae Waynes,,,CIN,2020-10-25,Sun,2020,7,7.0,Home,CLE,L 34-37,,,,Injured Reserve,
Trae Waynes,,,CIN,2020-11-01,Sun,2020,8,8.0,Home,TEN,W 31-20,,,,Injured Reserve,
Trae Waynes,,,CIN,2020-11-15,Sun,2020,10,9.0,Away,PIT,L 10-36,,,,Injured Reserve,
Trey Burton,,,IND,2020-09-13,Sun,2020,1,1.0,Away,JAX,L 20-27,,,,Injured Reserve,
Trey Burton,,,IND,2020-09-20,Sun,2020,2,2.0,Home,MIN,W 28-11,,,,Injured Reserve,
Trey Burton,,,IND,2020-09-27,Sun,2020,3,3.0,Home,NYJ,W 36-7,,,,Injured Reserve,
Trey Burton,28.341,TE,IND,2020-10-04,Sun,2020,4,4.0,Away,CHI,W 19-11,2.6,36.0,0.49,Injured Reserve,
Vyncint Smith,,,NYJ,2020-09-13,Sun,2020,1,1.0,Away,BUF,L 17-27,,,,Injured Reserve,
Vyncint Smith,,,NYJ,2020-09-20,Sun,2020,2,2.0,Home,SFO,L 13-31,,,,Injured Reserve,
Vyncint Smith,,,NYJ,2020-09-27,Sun,2020,3,3.0,Away,IND,L 7-36,,,,Injured Reserve,
Vyncint Smith,,,NYJ,2020-10-01,Thu,2020,4,4.0,Home,DEN,L 28-37,,,,Injured Reserve,
Vyncint Smith,,,NYJ,2020-10-11,Sun,2020,5,5.0,Home,ARI,L 10-30,,,,Injured Reserve,
Vyncint Smith,24.131,WR,NYJ,2020-10-18,Sun,2020,6,6.0,Away,MIA,L 0-24,0.0,5.0,0.07,Injured Reserve,
Will Parks,,,PHI,2020-09-13,Sun,2020,1,1.0,Away,WAS,L 17-27,,,,Injured Reserve,
Will Parks,,,PHI,2020-09-20,Sun,2020,2,2.0,Home,LAR,L 19-37,,,,Injured Reserve,
Will Parks,,,PHI,2020-09-27,Sun,2020,3,3.0,Home,CIN,T 23-23,,,,Injured Reserve,
Will Parks,,,PHI,2020-10-04,Sun,2020,4,4.0,Away,SFO,W 25-20,,,,Injured Reserve,
Will Parks,,,PHI,2020-10-11,Sun,2020,5,5.0,Away,PIT,L 29-38,,,,Injured Reserve,
Will Parks,26.081,S,PHI,2020-10-18,Sun,2020,6,6.0,Home,BAL,L 28-30,4.5,40.0,0.52,Injured Reserve,
Xavier McKinney,,,NYG,2020-09-14,Mon,2020,1,1.0,Home,PIT,L 16-26,,,,Injured Reserve,
Xavier McKinney,,,NYG,2020-09-20,Sun,2020,2,2.0,Away,CHI,L 13-17,,,,Injured Reserve,
Xavier McKinney,,,NYG,2020-09-27,Sun,2020,3,3.0,Home,SFO,L 9-36,,,,Injured Reserve,
Xavier McKinney,,,NYG,2020-10-04,Sun,2020,4,4.0,Away,LAR,L 9-17,,,,Injured Reserve,
Xavier McKinney,,,NYG,2020-10-11,Sun,2020,5,5.0,Away,DAL,L 34-37,,,,Injured Reserve,
Xavier McKinney,,,NYG,2020-10-18,Sun,2020,6,6.0,Home,WAS,W 20-19,,,,Injured Reserve,
Xavier McKinney,,,NYG,2020-10-22,Thu,2020,7,7.0,Away,PHI,L 21-22,,,,Injured Reserve,
Xavier McKinney,,,NYG,2020-11-02,Mon,2020,8,8.0,Home,TAM,L 23-25,,,,Injured Reserve,
Xavier McKinney,,,NYG,2020-11-08,Sun,2020,9,9.0,Away,WAS,W 23-20,,,,Injured Reserve,
Xavier McKinney,,,NYG,2020-11-15,Sun,2020,10,10.0,Home,PHI,W 27-17,,,,Injured Reserve,
Xavier McKinney,21.112,S,NYG,2020-11-29,Sun,2020,12,11.0,Away,CIN,W 19-17,0.75,5.0,0.1,Injured Reserve,
