Tm,Year,Date,Time,LTime,,Opp,Week,G#,Day,Result,OT,TD,XPA,XPM,Att,Md,Sfty,Cmp,Att,Cmp%,Yds,TD,Int,Sk,Yds,Rate,Att,Yds,Y/A,TD,Tot,TO,1stDOpp,Rush,Pass,Pen,Opp3DAtt,Opp3DConv,Opp3D%,Opp4DAtt,Opp4DConv,Opp4D%,Rush,Pass,Tot,TO,KR,PR,IR,FR,OR,RetTD,Q1,Q2,Q3,Q1,Q2,Q3,Q4,1stHalf,2ndHalf
ARI,2016,2016-12-04,4:25,2:25,,WAS,13,12,Sun,W 31-23,,2,2,2,3,3,0,21,37,56.8,246,1,1,2,25,74.8,18,87,4.83,1,333,2,19,5,12,2,11,5,45.5%,0,0,,1,35,36,2,0,0,0,0,0,0,7,4,-3,7,-3,-7,11,4,4
DAL,2016,2016-09-18,1:03,1:03,@,WAS,2,2,Sun,W 27-23,,2,2,2,3,3,0,28,46,60.9,350,1,1,2,14,82.7,17,82,4.82,1,432,1,24,4,18,2,12,5,41.7%,1,0,0.0%,20,-72,-52,0,0,0,0,0,0,0,10,3,-3,10,-7,-6,7,3,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DAL,2016,2016-09-25,8:31,7:31,,CHI,3,3,Sun,W 31-17,,2,2,2,1,1,0,30,49,61.2,312,2,0,1,5,93.2,14,78,5.57,0,390,2,21,3,18,0,10,2,20.0%,1,1,100.0%,121,-64,57,1,0,0,0,0,0,0,10,21,14,10,11,-7,0,21,-7
DAL,2016,2016-10-02,4:25,1:25,@,SFO,4,4,Sun,W 24-17,,2,2,2,1,1,0,16,23,69.6,189,1,1,1,7,90.7,29,106,3.66,1,295,1,14,6,8,0,14,8,57.1%,1,0,0.0%,88,45,133,1,0,0,0,0,0,0,-7,0,4,-7,7,4,3,0,7
DAL,2016,2016-10-09,4:25,3:25,,CIN,5,5,Sun,W 28-14,,2,2,2,1,0,0,29,41,70.7,249,2,0,4,20,102.6,19,96,5.05,0,345,,27,7,16,4,12,5,41.7%,1,1,100.0%,84,-27,57,-1,0,0,0,0,0,0,7,21,28,7,14,7,-14,21,-7
DAL,2016,2016-10-30,8:31,7:31,,PHI,8,7,Sun,W 29-23,OT,2,2,2,3,3,0,32,44,72.7,194,1,0,3,8,88.6,24,97,4.04,1,291,1,21,6,12,3,15,6,40.0%,0,0,,90,79,169,0,0,0,0,0,0,0,4,-3,-7,4,-7,-4,7,-3,3
DAL,2016,2016-11-20,1:00,12:00,,BAL,11,10,Sun,W 27-17,,2,2,2,1,1,0,23,35,65.7,267,1,0,1,2,98.2,16,101,6.31,1,368,,17,6,10,1,9,3,33.3%,0,0,,17,32,49,0,0,0,0,0,0,0,-7,0,7,-7,7,7,3,0,10
DAL,2016,2016-12-18,8:30,7:30,,TAM,15,14,Sun,W 26-20,,2,2,2,2,2,0,17,35,48.6,224,2,3,4,23,52.6,20,52,2.60,0,276,4,16,3,12,1,12,4,33.3%,1,0,0.0%,133,40,173,3,0,0,0,0,0,0,-3,11,-3,-3,14,-14,9,11,-5
DEN,2016,2016-09-08,8:40,6:40,,CAR,1,1,Thu,W 21-20,,2,2,2,3,2,0,18,33,54.5,176,1,1,3,18,67.2,32,157,4.91,1,333,1,21,8,12,1,15,9,60.0%,0,0,,-9,-17,-26,-2,0,0,0,0,0,0,-7,-10,-10,-7,-3,0,11,-10,11
DEN,2016,2016-09-18,4:25,2:25,,IND,2,2,Sun,W 34-20,,2,2,2,2,2,0,21,40,52.5,170,1,1,5,27,61.5,21,83,3.95,1,253,2,19,4,11,4,14,6,42.9%,1,1,100.0%,51,96,147,1,0,0,1,1,0,2,0,7,3,0,7,-4,11,7,7
DEN,2016,2016-09-25,1:02,1:02,@,CIN,3,3,Sun,W 29-17,,2,2,2,1,1,0,21,31,67.7,189,0,1,4,17,70.5,29,143,4.93,2,332,2,20,7,12,1,12,5,41.7%,1,0,0.0%,-91,114,23,1,0,0,0,0,0,0,-4,2,2,-4,6,0,10,2,10
DEN,2016,2016-10-09,4:05,2:05,,ATL,5,5,Sun,L 16-23,,2,2,2,3,3,0,15,28,53.6,250,1,0,2,17,95.8,32,122,3.81,1,372,1,19,8,10,1,12,2,16.7%,3,2,66.7%,-38,-67,-105,0,0,0,0,0,0,0,-10,-10,-17,-10,0,-7,10,-10,3
DET,2016,2016-09-18,1:02,1:02,,TEN,2,2,Sun,L 15-16,,2,1,1,2,1,0,25,33,75.8,224,2,1,3,14,101.1,24,139,5.79,0,363,1,22,7,11,4,12,5,41.7%,1,1,100.0%,-2,14,12,0,0,0,0,0,0,0,9,9,12,9,0,3,-13,9,-10
DET,2016,2016-10-02,1:00,12:00,@,CHI,4,4,Sun,L 14-17,,2,2,2,2,1,0,28,36,77.8,294,2,0,2,8,119.2,29,114,3.93,0,408,,23,6,16,1,13,5,38.5%,1,0,0.0%,-48,-97,-145,-2,0,1,0,0,0,1,-7,-4,-8,-7,3,-4,5,-4,1
DET,2016,2016-10-09,1:02,1:02,,PHI,5,5,Sun,W 24-23,,2,2,2,3,3,0,25,33,75.8,230,2,1,3,8,101.8,21,116,5.52,0,346,2,18,6,12,0,11,5,45.5%,0,0,,-36,-66,-102,1,0,0,0,0,0,0,14,11,1,14,-3,-10,0,11,-10
DET,2016,2016-10-23,1:02,1:02,,WAS,7,7,Sun,W 20-17,,2,2,2,2,1,0,30,39,76.9,283,1,0,2,18,105.0,29,130,4.48,1,413,2,26,12,12,2,15,9,60.0%,0,0,,-36,-33,-69,2,0,0,0,0,0,0,0,0,7,0,0,7,-4,0,3
DET,2016,2016-10-30,1:03,12:03,@,HOU,8,8,Sun,L 13-20,,2,2,2,2,2,0,20,29,69.0,164,1,1,3,22,80.2,31,105,3.39,1,269,1,20,8,10,2,15,6,40.0%,1,1,100.0%,-47,67,20,1,0,0,0,0,0,0,0,-11,-14,0,-11,-3,7,-11,4
DET,2016,2016-11-06,1:00,3:00,@,MIN,9,9,Sun,W 22-16,OT,2,2,1,2,1,0,31,40,77.5,259,1,0,2,14,102.0,25,78,3.12,1,337,,22,7,13,2,14,6,42.9%,2,1,50.0%,19,-45,-26,-1,0,0,0,0,0,0,3,7,1,3,4,-6,-1,7,-7
DET,2016,2016-11-20,1:00,1:00,,JAX,11,10,Sun,W 26-19,,2,2,1,2,2,0,22,35,62.9,202,2,2,0,0,73.7,27,83,3.07,0,285,3,16,1,13,2,14,4,28.6%,0,0,,-69,61,-8,1,0,1,1,0,0,2,-3,0,-3,-3,3,-3,10,0,7
DET,2016,2016-12-11,1:00,1:00,,CHI,14,13,Sun,W 20-17,,2,2,2,1,1,0,20,32,62.5,204,1,0,1,8,91.1,17,92,5.41,0,296,,16,5,10,1,10,4,40.0%,1,0,0.0%,22,5,27,-2,0,0,0,0,0,0,-3,7,3,-3,10,-4,0,7,-4
DET,2016,2016-12-18,1:00,1:00,@,NYG,15,14,Sun,L 6-17,,2,2,2,1,1,0,20,28,71.4,186,2,0,2,15,113.1,32,114,3.56,0,300,,17,5,12,0,15,7,46.7%,0,0,,-58,82,24,-2,0,0,0,0,0,0,-7,-7,-4,-7,0,3,-7,-7,-4
GNB,2016,2016-09-11,1:04,1:04,@,JAX,1,1,Sun,W 27-23,,2,2,2,3,3,0,24,39,61.5,300,1,1,3,20,83.3,26,48,1.85,1,348,1,20,4,14,2,15,4,26.7%,4,3,75.0%,47,-101,-54,1,0,0,0,0,0,0,0,4,4,0,4,0,0,4,0
Tm,Year,Date,Time,LTime,,Opp,Week,G#,Day,Result,OT,TD,XPA,XPM,Att,Md,Sfty,Cmp,Att,Cmp%,Yds,TD,Int,Sk,Yds,Rate,Att,Yds,Y/A,TD,Tot,TO,1stDOpp,Rush,Pass,Pen,Opp3DAtt,Opp3DConv,Opp3D%,Opp4DAtt,Opp4DConv,Opp4D%,Rush,Pass,Tot,TO,KR,PR,IR,FR,OR,RetTD,Q1,Q2,Q3,Q1,Q2,Q3,Q4,1stHalf,2ndHalf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GNB,2016,2016-09-18,8:32,7:32,@,MIN,2,2,Sun,L 14-17,,2,2,2,1,1,0,22,31,71.0,254,2,0,4,32,116.9,22,30,1.36,0,284,1,15,2,11,2,14,4,28.6%,2,1,50.0%,53,-74,-21,-2,0,0,0,0,0,0,7,-3,-10,7,-10,-7,7,-3,0
GNB,2016,2016-12-04,1:00,12:00,,HOU,13,12,Sun,W 21-13,,2,2,1,0,0,0,22,35,62.9,184,2,0,2,18,95.4,27,123,4.56,0,307,1,17,8,9,0,15,6,40.0%,2,1,50.0%,-14,16,2,0,0,0,0,0,0,0,0,7,0,0,7,-7,8,7,1
HOU,2016,2016-09-11,1:05,12:05,,CHI,1,1,Sun,W 23-14,,2,2,2,0,0,0,16,29,55.2,185,1,1,5,31,71.8,20,73,3.65,1,258,1,14,3,10,1,13,4,30.8%,2,0,0.0%,56,30,86,0,0,0,0,0,0,0,-7,-4,-1,-7,3,3,10,-4,13
HOU,2016,2016-10-02,1:02,12:02,,TEN,4,4,Sun,W 27-20,,2,2,2,2,2,0,13,29,44.8,196,0,1,1,6,53.2,32,124,3.88,2,320,1,16,8,7,1,15,7,46.7%,1,0,0.0%,-9,48,39,-1,0,1,0,0,0,1,11,3,7,11,-8,4,0,3,4
HOU,2016,2016-10-16,8:32,7:32,,IND,6,6,Sun,W 26-23,OT,2,2,2,3,3,0,21,32,65.6,231,1,1,3,21,84.2,32,161,5.03,1,392,1,19,9,9,1,14,5,35.7%,1,0,0.0%,-3,25,22,0,0,0,0,0,0,0,-3,-10,-4,-3,-7,6,4,-10,10
HOU,2016,2016-11-13,1:00,1:00,@,JAX,10,9,Sun,W 24-21,,2,1,1,2,2,0,32,49,65.3,247,2,1,2,18,82.6,22,80,3.64,0,327,2,23,3,18,2,17,10,58.8%,1,0,0.0%,101,-155,-54,2,0,0,1,0,0,1,7,4,11,7,-3,7,-8,4,-1
HOU,2016,2016-12-11,1:00,1:00,@,IND,14,13,Sun,W 22-17,,2,2,2,2,1,0,24,45,53.3,265,2,2,1,11,67.4,15,83,5.53,0,348,3,21,5,13,3,12,5,41.7%,1,0,0.0%,102,-134,-32,2,0,0,0,0,0,0,0,10,6,0,10,-4,-1,10,-5
HOU,2016,2016-12-18,1:00,12:00,,JAX,15,14,Sun,W 21-20,,2,2,2,2,2,0,12,28,42.9,83,0,1,2,9,35.4,20,67,3.35,1,150,1,9,3,4,2,13,3,23.1%,1,0,0.0%,12,225,237,-1,0,0,0,0,0,0,0,-8,-9,0,-8,-1,10,-8,9
JAX,2016,2016-12-04,1:00,1:00,,DEN,13,12,Sun,L 10-20,,2,2,2,2,2,0,12,24,50.0,102,0,0,2,2,61.5,28,104,3.71,1,206,,10,4,5,1,13,1,7.7%,0,0,,50,77,127,-3,0,0,0,0,0,0,0,-7,-14,0,-7,-7,4,-7,-3
JAX,2016,2016-12-11,1:00,1:00,,MIN,14,13,Sun,L 16-25,,2,2,1,4,4,0,24,34,70.6,292,1,0,0,0,106.5,29,85,2.93,1,377,1,22,5,13,4,11,3,27.3%,1,0,0.0%,0,-62,-62,1,0,0,0,0,0,0,-6,0,4,-6,6,4,-13,0,-9
JAX,2016,2016-12-24,1:00,1:00,,TEN,16,15,Sat,W 38-17,,2,2,2,1,1,0,21,44,47.7,205,2,1,3,18,67.0,20,58,2.90,0,263,1,19,4,14,1,14,5,35.7%,1,0,0.0%,26,126,152,0,0,0,1,0,0,1,10,12,15,10,2,3,6,12,9
KAN,2016,2016-10-30,1:02,1:02,@,IND,8,7,Sun,W 30-14,,2,2,2,0,0,0,19,35,54.3,172,2,1,6,38,74.9,21,105,5.00,0,277,2,18,6,12,0,13,4,30.8%,2,1,50.0%,-17,162,145,2,0,0,0,0,0,0,3,10,10,3,7,0,6,10,6
KAN,2016,2016-11-06,1:00,12:00,,JAX,9,8,Sun,W 19-14,,2,2,2,1,0,0,22,41,53.7,244,2,1,2,8,77.7,32,205,6.41,0,449,4,25,6,17,2,13,5,38.5%,2,0,0.0%,-143,-75,-218,4,0,0,0,0,0,0,7,3,9,7,-4,6,-4,3,2
KAN,2016,2016-11-13,1:00,1:00,@,CAR,10,9,Sun,W 20-17,,2,2,2,1,1,0,23,38,60.5,242,1,1,2,19,76.9,29,99,3.41,1,341,2,22,7,13,2,14,6,42.9%,1,1,100.0%,-8,-77,-85,1,0,0,1,0,0,1,-3,-14,-14,-3,-11,0,17,-14,17
KAN,2016,2016-12-18,1:00,12:00,,TEN,15,14,Sun,L 17-19,,2,1,1,2,2,0,19,33,57.6,241,0,1,1,0,67.9,29,148,5.10,2,389,3,21,11,9,1,14,6,42.9%,1,1,100.0%,9,-82,-73,2,0,0,0,0,0,0,14,10,10,14,-4,0,-12,10,-12
MIA,2016,2016-09-25,1:02,1:02,,CLE,3,3,Sun,W 30-24,OT,2,1,1,6,3,0,24,38,63.2,261,0,0,4,18,83.3,32,169,5.28,1,430,1,21,8,10,3,15,4,26.7%,0,0,,-54,50,-4,-2,0,0,0,0,0,0,7,-3,4,7,-10,7,-4,-3,3
MIA,2016,2016-10-16,1:02,1:02,,PIT,6,6,Sun,W 30-15,,2,1,1,0,0,0,19,35,54.3,169,1,2,2,20,53.2,16,128,8.00,1,297,2,15,3,11,1,11,3,27.3%,1,0,0.0%,94,83,177,2,0,0,0,0,0,0,-5,8,15,-5,13,7,0,8,7
MIA,2016,2016-11-06,1:00,1:00,,NYJ,9,8,Sun,W 27-23,,2,2,2,3,3,0,18,29,62.1,191,1,2,3,22,64.0,21,140,6.67,1,331,2,18,3,10,5,11,3,27.3%,0,0,,-3,-54,-57,2,1,0,0,0,0,1,-3,1,7,-3,4,6,-3,1,3
MIN,2016,2016-09-11,1:05,12:05,@,TEN,1,1,Sun,W 25-16,,2,1,1,1,1,0,25,41,61.0,252,2,1,2,19,84.6,22,64,2.91,0,316,3,19,2,16,1,14,8,57.1%,0,0,,1,-16,-15,3,0,0,1,1,0,2,-3,-10,2,-3,-7,12,7,-10,19
MIN,2016,2016-09-18,8:32,7:32,,GNB,2,2,Sun,W 17-14,,2,2,2,0,0,0,20,36,55.6,180,1,1,5,33,66.9,23,83,3.61,1,263,3,20,5,10,5,13,6,46.2%,1,0,0.0%,-53,74,21,2,0,0,0,0,0,0,-7,3,10,-7,10,7,-7,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIN,2016,2016-10-23,1:02,1:02,@,PHI,7,6,Sun,L 10-21,,2,1,1,2,2,0,16,28,57.1,138,1,2,0,0,52.4,26,101,3.88,0,239,4,15,5,9,1,11,4,36.4%,1,1,100.0%,-8,51,43,0,0,0,0,0,0,0,0,-8,-15,0,-8,-7,4,-8,-3
MIN,2016,2016-10-31,8:31,7:31,@,CHI,8,7,Mon,L 10-20,,2,2,2,2,2,0,20,31,64.5,245,1,0,1,7,99.5,29,158,5.45,1,403,,19,7,12,0,14,7,50.0%,0,0,,-101,-44,-145,0,0,0,0,0,0,0,-3,-10,-17,-3,-7,-7,7,-10,0
MIN,2016,2016-11-06,1:00,3:00,,DET,9,8,Sun,L 16-22,OT,2,1,1,3,3,0,23,36,63.9,214,2,1,1,5,87.0,25,97,3.88,0,311,1,18,3,12,3,14,7,50.0%,0,0,,-19,45,26,1,0,0,0,0,0,0,-3,-7,-1,-3,-4,6,1,-7,7
MIN,2016,2016-11-13,1:00,1:00,@,WAS,10,9,Sun,L 20-26,,2,2,2,4,4,0,22,33,66.7,260,2,0,1,2,110.7,28,128,4.57,0,388,1,23,6,17,0,12,6,50.0%,0,0,,-81,24,-57,0,0,0,0,0,0,0,-7,6,0,-7,13,-6,-6,6,-12
MIN,2016,2016-12-01,7:25,9:25,,DAL,13,12,Thu,L 15-17,,2,2,2,1,1,0,12,18,66.7,124,1,0,3,15,104.9,28,140,5.00,1,264,2,13,7,6,0,9,1,11.1%,0,0,,-53,107,54,1,0,0,0,0,0,0,3,-4,-1,3,-7,3,-1,-4,2
NOR,2016,2016-10-30,1:03,12:03,,SEA,8,7,Sun,W 25-20,,2,2,2,2,2,0,23,36,63.9,285,0,1,1,11,76.7,17,74,4.35,1,359,1,15,4,11,0,11,5,45.5%,1,0,0.0%,49,-33,16,0,0,0,0,0,0,0,-7,-1,-1,-7,6,0,6,-1,6
NOR,2016,2016-11-06,4:05,1:05,@,SFO,9,8,Sun,W 41-23,,2,2,2,3,3,0,24,39,61.5,393,2,1,1,5,101.8,17,93,5.47,0,486,4,19,4,15,0,9,2,22.2%,2,0,0.0%,155,-70,85,4,0,0,0,0,0,0,11,11,8,11,0,-3,10,11,7
NOR,2016,2016-11-13,1:00,12:00,,DEN,10,9,Sun,L 23-25,,2,2,2,4,3,0,25,40,62.5,234,2,2,6,24,74.4,37,103,2.78,0,337,2,24,3,20,1,19,11,57.9%,0,0,,-23,59,36,-2,0,0,0,0,0,0,-7,-7,7,-7,0,14,-9,-7,5
NOR,2016,2016-11-17,8:25,8:25,@,CAR,11,10,Thu,L 20-23,,2,2,2,3,3,0,14,33,42.4,173,1,0,2,19,69.4,27,50,1.85,1,223,,17,5,10,2,17,7,41.2%,0,0,,57,91,148,-2,0,0,0,0,0,0,0,-17,-20,0,-17,-3,17,-17,14
NOR,2016,2016-12-04,1:00,12:00,,DET,13,12,Sun,L 13-28,,2,1,1,5,5,0,30,42,71.4,337,2,0,2,4,110.9,23,85,3.70,0,422,,24,5,16,3,12,5,41.7%,0,0,,-35,-18,-53,-3,0,0,0,0,0,0,-3,-7,-13,-3,-4,-6,-2,-7,-8
NWE,2016,2016-10-09,1:02,1:02,@,CLE,5,5,Sun,W 33-13,,2,1,1,0,0,0,20,35,57.1,235,2,1,2,14,84.8,22,27,1.23,0,262,1,17,2,12,3,13,5,38.5%,1,0,0.0%,71,168,239,1,0,0,0,0,0,0,9,16,23,9,7,7,-3,16,4
NWE,2016,2016-10-16,1:02,1:02,,CIN,6,6,Sun,W 35-17,,2,2,2,1,1,0,21,31,67.7,237,1,0,2,17,101.1,32,120,3.75,1,357,,20,7,12,1,12,5,41.7%,2,1,50.0%,-41,121,80,0,0,0,0,0,0,0,3,3,11,3,0,8,7,3,15
NWE,2016,2016-11-20,4:25,1:25,@,SFO,11,10,Sun,W 30-17,,2,2,2,1,1,0,16,30,53.3,177,2,0,5,29,93.3,27,122,4.52,0,299,,20,8,11,1,14,5,35.7%,0,0,,49,96,145,0,0,0,0,0,0,0,3,3,3,3,0,0,10,3,10
NWE,2016,2016-11-27,4:25,4:25,@,NYJ,12,11,Sun,W 22-17,,2,2,2,2,1,0,22,32,68.8,269,2,0,1,0,115.2,23,64,2.78,0,333,2,16,5,10,1,11,5,45.5%,0,0,,27,17,44,2,0,0,0,0,0,0,-3,0,3,-3,3,3,2,0,5
NWE,2016,2016-12-12,8:30,8:30,,BAL,14,13,Mon,W 30-23,,2,2,2,4,3,0,37,52,71.2,306,2,1,2,18,90.7,14,42,3.00,0,348,1,17,3,13,1,16,6,37.5%,0,0,,53,95,148,-2,0,0,0,0,0,0,9,13,6,9,4,-7,1,13,-6
NWE,2016,2017-01-01,1:00,1:00,@,MIA,17,16,Sun,W 35-14,,2,2,2,0,0,0,24,34,70.6,205,2,1,0,0,93.4,23,75,3.26,0,280,2,16,3,13,0,12,7,58.3%,0,0,,45,71,116,2,0,0,0,0,0,0,14,13,13,14,-1,0,8,13,8
NYG,2016,2016-09-25,1:02,1:02,,WAS,3,3,Sun,L 27-29,,2,2,2,5,5,0,22,36,61.1,313,2,0,2,14,107.8,30,90,3.00,0,403,1,20,5,13,2,16,7,43.8%,1,1,100.0%,30,24,54,-2,0,0,0,0,0,0,8,5,1,8,-3,-4,-3,5,-7
NYG,2016,2016-10-09,8:30,7:30,@,GNB,5,5,Sun,L 16-23,,2,2,2,3,3,0,23,45,51.1,259,2,2,0,0,65.0,32,147,4.59,0,406,2,23,9,13,1,19,9,47.4%,0,0,,-104,-81,-185,1,0,0,0,0,0,0,-7,-11,-8,-7,-4,3,1,-11,4
NYG,2016,2016-10-16,1:02,1:02,,BAL,6,6,Sun,W 27-23,,2,2,2,3,3,0,26,48,54.2,293,0,0,2,14,72.7,26,98,3.77,2,391,,22,7,10,5,18,5,27.8%,2,1,50.0%,-60,104,44,-3,0,0,0,0,0,0,-10,-3,4,-10,7,7,0,-3,7
NYG,2016,2016-11-06,1:00,1:00,,PHI,9,8,Sun,W 28-23,,2,2,2,4,3,0,27,47,57.4,347,0,2,2,17,63.0,25,96,3.84,2,443,2,21,6,14,1,15,3,20.0%,4,1,25.0%,-42,-99,-141,0,0,0,0,0,0,0,11,11,11,11,0,0,-6,11,-6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NYG,2016,2016-11-14,8:30,8:30,,CIN,10,9,Mon,W 21-20,,2,2,2,2,2,0,16,29,55.2,186,1,1,3,18,71.9,23,78,3.39,1,264,1,12,4,7,1,11,2,18.2%,0,0,,44,43,87,-1,0,0,0,0,0,0,0,4,-6,0,4,-10,7,4,-3
NYG,2016,2016-11-20,1:00,1:00,,CHI,11,10,Sun,W 22-16,,2,2,1,2,1,0,17,30,56.7,222,1,1,4,30,77.4,25,93,3.72,1,315,1,17,6,10,1,12,4,33.3%,0,0,,9,5,14,1,0,0,0,0,0,0,-3,-7,6,-3,-4,13,0,-7,13
NYG,2016,2016-12-04,4:25,4:25,@,PIT,13,12,Sun,L 14-24,,2,1,1,3,3,1,24,37,64.9,272,2,1,2,17,93.5,30,117,3.90,0,389,2,20,5,15,0,15,7,46.7%,1,1,100.0%,-61,-94,-155,0,0,0,0,0,0,0,-5,-14,-14,-5,-9,0,4,-14,4
NYJ,2016,2016-09-11,1:05,1:05,,CIN,1,1,Sun,L 22-23,,2,2,2,4,3,0,23,30,76.7,324,1,1,7,42,108.2,19,57,3.00,1,381,1,18,5,11,2,11,3,27.3%,0,0,,95,-136,-41,0,0,0,0,0,0,0,4,3,-4,4,-1,-7,3,3,-4
NYJ,2016,2016-11-27,4:25,4:25,,NWE,12,11,Sun,L 17-22,,2,1,1,4,3,0,30,50,60.0,286,2,0,0,0,89.2,21,91,4.33,0,377,,26,6,18,2,14,4,28.6%,1,1,100.0%,-27,-17,-44,-2,0,0,0,0,0,0,3,0,-3,3,-3,-3,-2,0,-5
NYJ,2016,2016-12-11,4:05,1:05,@,SFO,14,13,Sun,W 23-17,OT,2,2,2,3,1,0,15,26,57.7,116,1,0,2,17,81.6,27,248,9.19,1,364,,17,11,5,1,12,2,16.7%,1,0,0.0%,-60,100,40,-1,0,0,0,0,0,0,-14,-14,-11,-14,0,3,11,-14,14
TEN,2016,2016-09-11,1:05,12:05,,MIN,1,1,Sun,L 16-25,,2,2,1,6,4,0,18,33,54.5,236,0,0,0,0,77.3,28,65,2.32,0,301,,15,3,12,0,14,6,42.9%,0,0,,-1,16,15,-3,0,0,0,0,0,0,3,10,-2,3,7,-12,-7,10,-19
TEN,2016,2016-09-25,1:02,12:02,,OAK,3,3,Sun,L 10-17,,2,2,2,1,1,0,21,35,60.0,245,1,1,1,4,78.9,25,123,4.92,1,368,1,17,4,13,0,13,5,38.5%,0,0,,58,-33,25,-2,0,0,0,0,0,0,-4,-14,-7,-4,-10,7,0,-14,7
TEN,2016,2016-10-09,1:02,1:02,@,MIA,5,5,Sun,W 30-17,,2,2,2,1,1,0,12,18,66.7,149,0,2,6,42,52.5,17,51,3.00,1,200,2,8,3,5,0,11,4,36.4%,0,0,,184,14,198,2,0,0,0,0,0,0,7,7,7,7,0,0,6,7,6
TEN,2016,2016-12-18,1:00,12:00,@,KAN,15,14,Sun,W 19-17,,2,2,2,1,1,0,15,28,53.6,159,0,1,1,4,55.5,28,157,5.61,2,316,1,13,4,8,1,14,4,28.6%,2,1,50.0%,-9,82,73,-2,0,0,0,0,0,0,-14,-10,-10,-14,4,0,12,-10,12
TEN,2016,2017-01-01,1:00,12:00,,HOU,17,16,Sun,W 24-17,,2,2,2,2,1,0,26,48,54.2,243,1,0,4,35,75.3,22,46,2.09,1,289,1,20,6,13,1,15,3,20.0%,6,4,66.7%,57,-110,-53,0,0,0,0,1,0,1,7,14,11,7,7,-3,-4,14,-7
PHI,2016,2016-09-19,8:30,7:30,@,CHI,2,2,Mon,W 29-14,,2,2,2,1,0,0,21,29,72.4,220,0,1,3,15,79.7,18,64,3.56,1,284,3,16,6,9,1,10,4,40.0%,1,0,0.0%,36,-40,-4,3,0,0,0,0,0,0,3,2,15,3,-1,13,0,2,13
PIT,2016,2016-10-02,8:30,8:30,,KAN,4,4,Sun,W 43-14,,2,2,2,1,0,0,30,50,60.0,270,2,1,4,17,79.6,18,87,4.83,0,357,2,22,3,17,2,17,8,47.1%,3,2,66.7%,62,17,79,2,0,0,0,0,0,0,22,29,36,22,7,7,-7,29,0
PIT,2016,2016-11-06,1:00,1:00,@,BAL,9,8,Sun,L 14-21,,2,1,1,2,2,0,19,31,61.3,224,1,1,3,26,80.6,29,50,1.72,0,274,1,13,2,7,4,17,4,23.5%,0,0,,-14,17,3,0,0,0,0,0,0,0,-7,-10,-13,-7,-3,-3,6,-10,3
PIT,2016,2016-12-04,4:25,4:25,,NYG,13,12,Sun,W 24-14,,2,2,2,0,0,0,24,39,61.5,178,2,2,2,17,68.1,14,56,4.00,0,234,2,16,3,10,3,11,4,36.4%,3,0,0.0%,61,94,155,0,0,0,0,0,0,0,5,14,14,5,9,0,-4,14,-4
PIT,2016,2016-12-18,1:00,1:00,@,CIN,15,14,Sun,W 24-20,,2,2,2,2,2,0,16,27,59.3,146,0,1,1,11,58.6,28,76,2.71,2,222,1,19,8,9,2,12,6,50.0%,1,1,100.0%,21,139,160,1,0,0,0,0,0,0,-7,-11,-5,-7,-4,6,9,-11,15
PIT,2016,2016-12-25,4:30,4:30,,BAL,16,15,Sun,W 31-27,,2,1,1,4,4,0,30,44,68.2,246,1,1,2,16,80.3,26,122,4.69,1,368,1,22,9,11,2,17,9,52.9%,1,0,0.0%,5,33,38,-1,0,0,0,0,0,0,4,1,-7,4,-3,-8,11,1,3
OAK,2016,2016-11-06,8:30,5:30,,DEN,9,9,Sun,W 30-20,,2,2,2,2,2,0,18,37,48.6,266,2,1,2,17,79.3,12,33,2.75,0,299,2,13,1,9,3,11,3,27.3%,1,0,0.0%,185,-87,98,2,0,0,0,0,0,0,6,10,10,6,4,0,0,10,0
OAK,2016,2016-11-21,8:30,7:30,,HOU,11,10,Mon,W 27-20,,2,2,2,2,2,0,26,39,66.7,230,1,1,2,13,80.1,33,124,3.76,1,354,2,22,6,14,2,16,8,50.0%,2,1,50.0%,-94,65,-29,1,0,0,0,0,0,0,-3,0,-4,-3,3,-4,11,0,7
OAK,2016,2016-12-18,4:25,1:25,@,SDG,15,14,Sun,W 19-16,,2,2,1,1,1,0,17,30,56.7,190,2,1,3,16,84.0,22,73,3.32,0,263,2,14,2,12,0,15,8,53.3%,1,0,0.0%,72,10,82,0,0,0,0,0,0,0,-4,0,-3,-4,4,-3,6,0,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAR,2016,2016-10-23,9:31,2:31,,NYG,7,7,Sun,L 10-17,,2,2,2,1,1,0,24,37,64.9,196,0,0,0,0,78.2,20,36,1.80,1,232,1,13,4,9,0,19,4,21.1%,0,0,,38,75,113,-3,0,0,0,0,0,0,10,0,0,10,-10,0,-7,0,-7
