Address,Player,Position,First_Year,Last_Year
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
,#N/A,#N/A,#N/A,#N/A
